Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    PLUS            reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    MINUS           reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    LT              reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    GT              reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    LTEQ            reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    GTEQ            reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    EQ              reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    NEQ             reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    AND             reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    OR              reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    WHILE           reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    FOR             reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    IF              reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    INPUT           reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    PRINT           reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    IDENTIFIER      reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    NOT             reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    LPAREN          reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    INTEGER         reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    FLOAT           reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    STRING          reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    TRUE            reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    FALSE           reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    LBRACKET        reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    $end            reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    COLON           reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    COMMA           reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    RPAREN          reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    ENDWHILE        reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    ELSE            reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    ENDIF           reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    ENDFOR          reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)


state 104

    (9) iterative_statement -> FOR expression COMMA expression COMMA expression . COLON start ENDFOR

    COLON           shift and go to state 110


state 105

    (10) conditional_statement -> IF expression COLON start ELSE start . ENDIF
    (2) start -> start . code_entity
    (3) code_entity -> . iterative_statement
    (4) code_entity -> . conditional_statement
    (5) code_entity -> . expression
    (6) code_entity -> . input_function
    (7) code_entity -> . output_function
    (8) iterative_statement -> . WHILE expression COLON start ENDWHILE
    (9) iterative_statement -> . FOR expression COMMA expression COMMA expression COLON start ENDFOR
    (10) conditional_statement -> . IF expression COLON start ELSE start ENDIF
    (11) conditional_statement -> . IF expression COLON start ENDIF
    (12) expression -> . assignment_statement
    (57) input_function -> . INPUT LPAREN IDENTIFIER RPAREN
    (58) output_function -> . PRINT LPAREN term RPAREN
    (13) assignment_statement -> . or_statement
    (14) assignment_statement -> . IDENTIFIER EQUALS or_statement
    (15) assignment_statement -> . IDENTIFIER LBRACKET INTEGER RBRACKET EQUALS INTEGER
    (16) assignment_statement -> . IDENTIFIER LBRACKET INTEGER RBRACKET EQUALS FLOAT
    (17) assignment_statement -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS INTEGER
    (18) assignment_statement -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS FLOAT
    (19) or_statement -> . and_statement
    (20) or_statement -> . or_statement OR and_statement
    (21) and_statement -> . equality_statement
    (22) and_statement -> . and_statement AND equality_statement
    (23) equality_statement -> . relational_statement
    (24) equality_statement -> . equality_statement EQ relational_statement
    (25) equality_statement -> . equality_statement NEQ relational_statement
    (26) relational_statement -> . add_statement
    (27) relational_statement -> . relational_statement LT add_statement
    (28) relational_statement -> . relational_statement GT add_statement
    (29) relational_statement -> . relational_statement LTEQ add_statement
    (30) relational_statement -> . relational_statement GTEQ add_statement
    (31) add_statement -> . multiply_statement
    (32) add_statement -> . add_statement PLUS multiply_statement
    (33) add_statement -> . add_statement MINUS multiply_statement
    (34) multiply_statement -> . unary_statement
    (35) multiply_statement -> . multiply_statement TIMES unary_statement
    (36) multiply_statement -> . multiply_statement DIVIDE unary_statement
    (37) multiply_statement -> . multiply_statement MOD unary_statement
    (38) unary_statement -> . exponent
    (39) unary_statement -> . MINUS unary_statement
    (40) unary_statement -> . NOT unary_statement
    (41) exponent -> . term
    (42) exponent -> . term POWER unary_statement
    (43) term -> . IDENTIFIER
    (44) term -> . atom
    (45) term -> . LPAREN expression RPAREN
    (46) atom -> . INTEGER
    (47) atom -> . FLOAT
    (48) atom -> . STRING
    (49) atom -> . TRUE
    (50) atom -> . FALSE
    (51) atom -> . LBRACKET elements RBRACKET
    (52) atom -> . IDENTIFIER LBRACKET INTEGER RBRACKET
    (53) atom -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET

    ENDIF           shift and go to state 111
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    IF              shift and go to state 10
    INPUT           shift and go to state 12
    PRINT           shift and go to state 15
    IDENTIFIER      shift and go to state 14
    MINUS           shift and go to state 26
    NOT             shift and go to state 29
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 18

    expression                     shift and go to state 5
    code_entity                    shift and go to state 2
    iterative_statement            shift and go to state 3
    conditional_statement          shift and go to state 4
    input_function                 shift and go to state 6
    output_function                shift and go to state 7
    assignment_statement           shift and go to state 11
    term                           shift and go to state 16
    or_statement                   shift and go to state 17
    and_statement                  shift and go to state 21
    equality_statement             shift and go to state 22
    relational_statement           shift and go to state 23
    add_statement                  shift and go to state 24
    multiply_statement             shift and go to state 25
    unary_statement                shift and go to state 27
    exponent                       shift and go to state 28
    atom                           shift and go to state 30

state 106

    (17) assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS INTEGER .

    WHILE           reduce using rule 17 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS INTEGER .)
    FOR             reduce using rule 17 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS INTEGER .)
    IF              reduce using rule 17 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS INTEGER .)
    INPUT           reduce using rule 17 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS INTEGER .)
    PRINT           reduce using rule 17 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS INTEGER .)
    IDENTIFIER      reduce using rule 17 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS INTEGER .)
    MINUS           reduce using rule 17 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS INTEGER .)
    NOT             reduce using rule 17 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS INTEGER .)
    LPAREN          reduce using rule 17 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS INTEGER .)
    INTEGER         reduce using rule 17 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS INTEGER .)
    FLOAT           reduce using rule 17 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS INTEGER .)
    STRING          reduce using rule 17 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS INTEGER .)
    TRUE            reduce using rule 17 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS INTEGER .)
    FALSE           reduce using rule 17 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS INTEGER .)
    LBRACKET        reduce using rule 17 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS INTEGER .)
    $end            reduce using rule 17 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS INTEGER .)
    COLON           reduce using rule 17 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS INTEGER .)
    COMMA           reduce using rule 17 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS INTEGER .)
    RPAREN          reduce using rule 17 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS INTEGER .)
    ENDWHILE        reduce using rule 17 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS INTEGER .)
    ELSE            reduce using rule 17 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS INTEGER .)
    ENDIF           reduce using rule 17 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS INTEGER .)
    ENDFOR          reduce using rule 17 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS INTEGER .)


state 107

    (18) assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS FLOAT .

    WHILE           reduce using rule 18 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS FLOAT .)
    FOR             reduce using rule 18 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS FLOAT .)
    IF              reduce using rule 18 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS FLOAT .)
    INPUT           reduce using rule 18 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS FLOAT .)
    PRINT           reduce using rule 18 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS FLOAT .)
    IDENTIFIER      reduce using rule 18 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS FLOAT .)
    MINUS           reduce using rule 18 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS FLOAT .)
    NOT             reduce using rule 18 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS FLOAT .)
    LPAREN          reduce using rule 18 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS FLOAT .)
    INTEGER         reduce using rule 18 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS FLOAT .)
    FLOAT           reduce using rule 18 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS FLOAT .)
    STRING          reduce using rule 18 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS FLOAT .)
    TRUE            reduce using rule 18 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS FLOAT .)
    FALSE           reduce using rule 18 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS FLOAT .)
    LBRACKET        reduce using rule 18 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS FLOAT .)
    $end            reduce using rule 18 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS FLOAT .)
    COLON           reduce using rule 18 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS FLOAT .)
    COMMA           reduce using rule 18 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS FLOAT .)
    RPAREN          reduce using rule 18 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS FLOAT .)
    ENDWHILE        reduce using rule 18 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS FLOAT .)
    ELSE            reduce using rule 18 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS FLOAT .)
    ENDIF           reduce using rule 18 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS FLOAT .)
    ENDFOR          reduce using rule 18 (assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS FLOAT .)


state 108

    (15) assignment_statement -> IDENTIFIER LBRACKET INTEGER RBRACKET EQUALS INTEGER .

    WHILE           reduce using rule 15 (assignment_statement -> IDENTIFIER LBRACKET INTEGER RBRACKET EQUALS INTEGER .)
    FOR             reduce using rule 15 (assignment_statement -> IDENTIFIER LBRACKET INTEGER RBRACKET EQUALS INTEGER .)
    IF              reduce using rule 15 (assignment_statement -> IDENTIFIER LBRACKET INTEGER RBRACKET EQUALS INTEGER .)
    INPUT           reduce using rule 15 (assignment_statement -> IDENTIFIER LBRACKET INTEGER RBRACKET EQUALS INTEGER .)
    PRINT           reduce using rule 15 (assignment_statement -> IDENTIFIER LBRACKET INTEGER RBRACKET EQUALS INTEGER .)
    IDENTIFIER      reduce using rule 15 (assignment_statement -> IDENTIFIER LBRACKET INTEGER RBRACKET EQUALS INTEGER .)
    MINUS           reduce using rule 15 (assignment_statement -> IDENTIFIER LBRACKET INTEGER RBRACKET EQUALS INTEGER .)
    NOT             reduce using rule 15 (assignment_statement -> IDENTIFIER LBRACKET INTEGER RBRACKET EQUALS INTEGER .)
